EventId,EventTemplate
e0686fb4b3ae410473860cd5c496ea32,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Link up"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
634a49cc98edca1bc2f6902f91286376,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Forward"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
3e3debc2abac1fc78aabc69657296051,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Link down"",""repNb"":<*>:""(null)""}"
3515ee4a60c8217a127d58b0addc28db,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major Network Topology Change Detected"",""repNb"":<*>:""(null)""}"
e0686fb4b3ae410473860cd5c496ea32,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Link up"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
634a49cc98edca1bc2f6902f91286376,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Forward"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
3e3debc2abac1fc78aabc69657296051,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Link down"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
